File ID,File Name,Data Category,Data Type,Project ID,Case ID,Sample ID,Sample Type
f0599560-eb57-4d05-b9be-09d70aa1baa5,2ffed52e-068e-461e-acc1-a0db838af1e7.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-52-7810,TCGA-52-7810-01A,Primary Tumor
ca1ed3c2-6a69-4256-bc23-958599a70d45,3b944567-4d12-4cac-839f-31643a23b9fc.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-63-A5MR,TCGA-63-A5MR-01A,Primary Tumor
ae6c036e-8e10-498c-90dd-7eba6a20e7a1,efe530d5-b143-468b-a386-bbe052b12213.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-56-8503,TCGA-56-8503-01A,Primary Tumor
ce53fd27-c9f6-4e0f-87ad-4a596e5a2cd8,e6e2d0cb-325f-4e90-bcd0-c6fad9f64fe7.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-43-6143,TCGA-43-6143-11A,Solid Tissue Normal
a51aca71-6bfd-4c02-86e2-cb8a1da7595d,0aca55d1-4133-487c-937b-c3e5462199c0.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-60-2713,TCGA-60-2713-01A,Primary Tumor
e10aaba3-1a82-405e-8fc5-81594351b775,bbe66330-7ed8-4c41-bfa9-53bdfce3cc1f.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-96-7545,TCGA-96-7545-01A,Primary Tumor
ecf4dc55-b6a2-47de-8443-ce57b8362209,2d5147ef-d38d-4341-a8da-6c0fa8482cd3.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-O2-A52S,TCGA-O2-A52S-01A,Primary Tumor
0f6c6bd3-2f1c-4358-9ce0-00cbef1693bc,fdc57820-1370-4386-af1b-35dc4ed7f2d7.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-60-2711,TCGA-60-2711-01A,Primary Tumor
d5a9ed78-88ed-409c-8947-f1cd3fa6fce9,37d5fa1c-283e-419d-94d5-0ca40fb12349.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-94-A5I4,TCGA-94-A5I4-01A,Primary Tumor
d2b8708b-87ff-4ac9-878e-9072ba1d31dd,b6cbc920-9212-4a58-b109-8a57e394ef58.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-77-7140,TCGA-77-7140-01A,Primary Tumor
78ef6ada-3aa8-40fa-9bd6-c491dd31f96d,c7bce089-2c8a-4715-9e68-7935acea387d.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-66-2759,TCGA-66-2759-01A,Primary Tumor
425145f9-793b-4bc6-95cb-74352edee797,754a7a1e-3372-4c8a-b13b-b534cfe84968.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-85-7696,TCGA-85-7696-01A,Primary Tumor
e464e573-8420-4516-a4b0-27850d3a18dd,e3ef1128-694c-48d6-81ee-62f0ea6ec582.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-85-8355,TCGA-85-8355-01A,Primary Tumor
cd03b494-38bf-4b7d-86a5-672acd7d0125,2fabdcab-7464-43ed-9cba-0f79b3bb66dc.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-60-2722,TCGA-60-2722-01A,Primary Tumor
4394ba2a-2229-4960-b346-cc654623650a,a462c0f9-23d3-428b-9b61-e42cb6a68af1.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-85-A4QR,TCGA-85-A4QR-01A,Primary Tumor
5db6d381-4369-4178-abee-2dea4a94f7aa,68111827-d5af-4d9c-beb2-e34678e73a62.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-77-7465,TCGA-77-7465-01A,Primary Tumor
0d7c7ed6-8fc3-42c1-9669-297584b110c5,7437ff54-52c5-4ea7-87f2-d97c9a608657.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-22-5477,TCGA-22-5477-01A,Primary Tumor
1ce39b8e-6053-4e64-aae1-f857e1b029d1,ed41fe8b-fe2e-4bf3-91e3-2cf50ddcbc78.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-18-3411,TCGA-18-3411-01A,Primary Tumor
da5d8d97-8144-480d-808e-6a8108738229,5a51e3af-4eb9-474c-8c47-08dd8c178c06.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-51-4081,TCGA-51-4081-01A,Primary Tumor
bebca0ac-b673-4d1b-bc34-31806d1b6dff,27ebac4a-87b1-4aec-b856-8f7acde78990.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-98-8023,TCGA-98-8023-01A,Primary Tumor
0889a6ea-a12a-4cc9-bec5-3103a3cdbba3,1fe2c91b-af3e-40f7-858d-9ed0faccbbe3.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-22-1016,TCGA-22-1016-01A,Primary Tumor
bbf261ac-5cb3-425e-b12a-b236aafde297,55647be0-98bd-42f1-b097-3c46c11df85e.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-22-5482,TCGA-22-5482-11A,Solid Tissue Normal
26085902-2521-4343-96f0-139a065445f4,c57847cd-6946-41ee-9c54-4bb766b42f12.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-85-A4JC,TCGA-85-A4JC-01A,Primary Tumor
dce0ae40-4251-43e7-b25f-8b3ba700d1b0,75a4f53f-4388-4a69-8ee2-9765532b7f1c.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-94-A5I6,TCGA-94-A5I6-01A,Primary Tumor
7d53b735-23db-4321-a2ec-76264f7c607f,3f169585-7c16-4935-bf5c-bb746abcef02.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-77-8145,TCGA-77-8145-01A,Primary Tumor
913909bf-6da5-4af5-ad86-017f0f0743e0,82051b71-71ff-402a-a97b-d402e0e8b32b.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-34-8456,TCGA-34-8456-01A,Primary Tumor
056fd446-19f7-4d9f-975b-ca8d2c2e944a,ecee2642-e793-457d-a325-320a785c917c.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-43-5670,TCGA-43-5670-01A,Primary Tumor
bdd8f5e2-1b65-4c8d-8527-88b892cbb8fe,85a316b8-6292-47d9-b580-07900c5236b7.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-43-5670,TCGA-43-5670-11A,Solid Tissue Normal
a63881c9-00b2-4ec2-a190-cc59d9c2d780,df77483a-5756-4f48-87c6-8e45f765bdb7.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-85-6560,TCGA-85-6560-01A,Primary Tumor
cbdb3461-117e-47e5-949b-858e21b4681f,3584a182-0850-4df8-a0f2-f159a43330dc.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-85-8048,TCGA-85-8048-01A,Primary Tumor
ef787e48-48bb-4b33-91d6-1fb9302bab0a,67980247-ec2a-4804-b4d1-ed752c40577a.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-21-5783,TCGA-21-5783-01A,Primary Tumor
ab2a89cd-3706-4aa5-9d93-e32fc904c51d,a819f9d2-3541-4d39-be2d-dd70750daefe.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-34-2600,TCGA-34-2600-01A,Primary Tumor
12d419ee-1f41-40c1-9c75-03fded456055,686c4b05-6c38-4246-b069-246feb088d5a.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-63-5128,TCGA-63-5128-01A,Primary Tumor
00810078-a4fc-4e1d-bbdc-e5e0d3080025,7fe52cc9-d15b-49da-b1fe-e5aacf530c36.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-85-8049,TCGA-85-8049-01A,Primary Tumor
0811dae6-0c8d-42cf-9384-81649d072407,fe3c3901-fff3-4d66-bf4a-c44783fde75a.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-56-7822,TCGA-56-7822-01A,Primary Tumor
3bc1adb4-ab96-4a37-8df8-8cf9f8689523,cbd11e4b-dccd-4881-aa6f-9c6bf2c0a213.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-63-A5M9,TCGA-63-A5M9-01A,Primary Tumor
84bb43ac-afd4-4f2b-aeee-bdbe0d2e8d88,3ab1dfbc-ab83-446e-b680-cd6aec12b177.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-22-5479,TCGA-22-5479-01A,Primary Tumor
e789877b-6eb5-434c-85b8-a62a99937b98,cd043a38-03e2-4278-8396-c5654e056664.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-21-1081,TCGA-21-1081-01A,Primary Tumor
8c031ef8-4038-453e-a5e6-db3198657233,06cbd6ea-06b8-408f-96b3-aeff8b977b1e.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-33-4538,TCGA-33-4538-01A,Primary Tumor
18f7582b-048d-4ba2-8035-0a033435b24d,cd708e1f-f522-4736-9350-3d0a5b0cd4fb.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-22-5489,TCGA-22-5489-01A,Primary Tumor
7ec8a5aa-d1a6-4f3b-b9da-5bc5609f7092,0f286755-ae74-4a1c-b1c2-a1552286a2e7.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-56-8305,TCGA-56-8305-01A,Primary Tumor
918471a2-6d02-4e39-899e-f95077fb6593,4e07237d-2c58-412d-b8cf-8dcee0f52fdd.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-63-A5MP,TCGA-63-A5MP-01A,Primary Tumor
67cef8d6-bb60-4f32-b55e-4b0e32bc4b0d,d9a25b27-6aa7-4f70-be70-0250ab016de4.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-39-5019,TCGA-39-5019-01A,Primary Tumor
87db73f9-c9db-4797-b02e-28373c9b5bbb,1bd807e3-4eea-4a60-9df3-ca0d26fe5080.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-77-8150,TCGA-77-8150-01A,Primary Tumor
ef5d5338-8447-46d7-b573-4c812f540b32,259db864-6729-43ac-afc3-e7e47f308bd7.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-34-5929,TCGA-34-5929-01A,Primary Tumor
19523b40-a72b-47d3-acad-9720a26128ed,8c2b89a9-e994-46d9-b215-30882f4f1950.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-LA-A446,TCGA-LA-A446-01A,Primary Tumor
964fcdaf-b5d1-4fc2-8d3a-08013d6fe4d8,ea02dcce-82f9-42d6-82fa-0ebd940138a4.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-85-A53L,TCGA-85-A53L-01A,Primary Tumor
f7a10e9e-496d-4664-b62d-c2d5e6ea662c,b5b314be-b56c-4fd2-8a99-033afd55c6da.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-NK-A7XE,TCGA-NK-A7XE-01A,Primary Tumor
253c29f2-5477-44ae-9aec-eff82b3a977b,d1260fd0-0029-4949-a411-5786341e0c6b.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-37-A5EL,TCGA-37-A5EL-01A,Primary Tumor
1df39a00-527b-4218-8925-59420089415f,272c5ded-ff44-4c38-8461-c9fa8089799b.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-NC-A5HR,TCGA-NC-A5HR-01A,Primary Tumor
7aec753d-4fad-42f3-a5f8-066ed421d069,31eef80b-438a-4bad-aee6-3aca3ab59f9e.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-98-A538,TCGA-98-A538-01A,Primary Tumor
342ae6d9-d9b9-4458-8c39-19faf0c7aeac,ac006ae3-d1c7-47fd-950a-6eee9f72ad66.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-22-5482,TCGA-22-5482-01A,Primary Tumor
b2c562a3-93f7-4120-94d9-8d2393dd97b2,38714112-af05-4ed4-a433-431ba74f222c.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-85-8354,TCGA-85-8354-01A,Primary Tumor
f1925d79-5dae-40b3-8699-6ea713cae738,7bb2bfee-eb7e-46c3-8aaa-1682d47dab06.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-77-6845,TCGA-77-6845-01A,Primary Tumor
404d7866-9cac-48fa-86e4-7215cad5cf27,0d3cfbc0-4420-48ed-a459-2e18d2ece5b6.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-33-4582,TCGA-33-4582-01A,Primary Tumor
9ab3bfe1-463e-40b8-9380-da7cc3bf6d16,61419601-eb40-48c4-b221-f244a321287b.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-85-7699,TCGA-85-7699-01A,Primary Tumor
2ea24d12-dddd-4628-ab66-5c70805b07e2,996bd4b6-e9a9-475c-8794-be2082131a9f.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-56-8629,TCGA-56-8629-01A,Primary Tumor
aed4a5df-f3ea-42de-b060-4b2167a3e3fc,17a97909-f89d-46c2-8589-657ee85644cf.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-34-5236,TCGA-34-5236-01A,Primary Tumor
95abf543-3987-4436-ba2a-a15e9c244d77,0ed46774-ff35-4335-9123-6e39bb29a13a.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-66-2727,TCGA-66-2727-01A,Primary Tumor
9f6308ed-98f2-44cf-b3de-b534ccf808f9,68b558ca-c3bb-4a1f-b133-624c4bc0e2dc.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-85-A50M,TCGA-85-A50M-01A,Primary Tumor
89651118-9b55-44a9-a05f-d1b9cee5271c,83d26edb-c1e0-4de3-aa5c-b22817dddb83.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-34-2596,TCGA-34-2596-01A,Primary Tumor
a9a84990-9ace-401d-989c-5167dd1f5efe,5a915ccc-a963-4609-a7a2-9886a2ca9d26.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-90-7769,TCGA-90-7769-01A,Primary Tumor
5bea52d9-2898-404f-ba71-ffc845d1b226,50f7bf08-3f8b-492b-afdc-40b4f35060bf.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-43-A56V,TCGA-43-A56V-01A,Primary Tumor
74762046-1558-44bd-aa87-57dddc47c749,59fd6a72-d96d-42af-8013-11f43af6eed5.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-66-2781,TCGA-66-2781-01A,Primary Tumor
d7550b55-333d-415d-8360-e0f2e70634ce,124b3a55-c2b5-4299-b9ee-42da2bdeaa70.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-92-8064,TCGA-92-8064-01A,Primary Tumor
ba47cbb5-556b-490b-af63-a5005ee42f11,2bfa31db-ff7b-4ba0-8412-c5b9c517e3c1.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-21-5782,TCGA-21-5782-01A,Primary Tumor
4ca257ea-95ef-4881-8ab5-cd3ee88dbb6d,a60d117e-875a-4e40-a39a-b93be0a42a41.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-58-A46N,TCGA-58-A46N-01A,Primary Tumor
752b0067-d61f-4c6f-bd71-46e0338f15de,52a41293-9031-4b0c-ac1e-7b01a645248d.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-J1-A4AH,TCGA-J1-A4AH-01A,Primary Tumor
c56f402d-27b5-4d06-9086-b46272d9fe36,c0676fc2-639f-4e35-8ebe-64fff6c9e38f.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-58-A46K,TCGA-58-A46K-01A,Primary Tumor
98aaf3db-54ac-4bb9-bd0b-1ba897f7b389,d6659090-582f-4784-9356-97fe58fe9798.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-22-5489,TCGA-22-5489-11A,Solid Tissue Normal
469dfcd7-f60f-4f1a-a4da-ed7190f23263,a65fd16f-029c-4e02-ae4f-a3aa67944b95.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-56-1622,TCGA-56-1622-01A,Primary Tumor
ada4ae4b-1959-49a1-b3db-59675ba2ade0,1579c2d5-2873-473b-b299-19100bac3e9f.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-96-A4JK,TCGA-96-A4JK-01A,Primary Tumor
108d78db-9d31-4dbf-86f7-5e50134b91a6,dbdf55c4-832a-4eec-ac78-d6b83dcc0645.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-98-A53J,TCGA-98-A53J-01A,Primary Tumor
c2a485c5-f871-4337-acdd-63b365a9c8a1,24ccefdf-3ec9-4a4f-94c7-8fc273347686.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-77-8148,TCGA-77-8148-01A,Primary Tumor
159c6763-6fc8-4ed6-b21d-7458b1289978,24ee17a9-b2e4-4058-a7b9-32d815f51cac.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-22-5474,TCGA-22-5474-01A,Primary Tumor
d3304c77-bc34-420b-8400-db4a2195bc71,fcc330dd-5ebe-4b5e-9bb7-00e8fe19232c.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-66-2791,TCGA-66-2791-01A,Primary Tumor
01977422-7f46-41d2-bc19-ed0093af8f25,4530f311-bd26-406c-a977-e62ad5cb5b31.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-39-5016,TCGA-39-5016-01A,Primary Tumor
4b167e70-e4e6-47f7-9fe9-11cf20f0d442,38ed7a69-e4a7-4990-aa36-d3537d451e3b.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-39-5035,TCGA-39-5035-01A,Primary Tumor
6bff99d4-8131-4e5f-8bc8-57bb4675d580,007e754d-e85c-4278-9183-382fbc61121f.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-63-7020,TCGA-63-7020-01A,Primary Tumor
9a535718-1719-4f78-a2fd-8cacd335efe8,d2de525f-e7d6-41d8-9706-f1746c9706d4.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-21-1071,TCGA-21-1071-01A,Primary Tumor
456f3881-1c66-432a-87b1-9e8a967088b7,cc6afa2d-449a-46eb-b532-2571ab63838d.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-60-2703,TCGA-60-2703-01A,Primary Tumor
